vid_id,is_turkey
pyKh38FXD3E,1.9284074e-05
THhP1idrWXA,4.5187485e-06
jsw3T6GY2Nw,0.036517583
nFkXTMHcjMU,0.00348082
Au8g9kAlrLQ,0.85947794
tgk3DUpRI-w,0.012474694
BczNwyCGlH4,0.0034442947
zB5eXpmJDTM,2.0672019e-06
099z8epFcfc,0.9997372
lQ8DMnq415o,0.99890745
GQiufwoajWs,1.0
INo_-jgqN8k,0.9982487
hYRPxAli0qQ,2.8053208e-05
3Gz_nevdXMw,0.7835263
pRTdKKDW-eA,0.00015515744
Bea4YfWKAgY,0.0013828672
De-ZGbFCAes,0.9995509
bWb7maOK2N4,0.025422003
3yShrSi_g2I,0.0034254147
nUG2f3kzojI,0.9910739
98MOYVfyKy4,1.1415798e-07
DntcoNVqEsQ,0.0063254773
t_acOLqB9ZA,3.4984248e-06
Di9E2EwpD_Y,0.91954297
AMrMa379dY0,1.3424904e-05
phWfXmcDeRw,0.0009543025
AyACodY0hek,5.7168477e-06
U3YigFH5bMs,0.0006642909
sLHYvqfduwU,0.04945818
xfGXhVboW9U,0.9996213
GyjR5V0Sj94,0.00034004642
FcyOVSjbUEM,0.9458793
NhKRCuCg0-g,0.99998
B_BlG6QhyCI,0.7977101
CjPlMp0ToQc,0.5509039
A5Ka8Yaonr8,0.002416145
KJhk0LgrjeE,0.0075033833
heJYXuYA5Cc,0.99790907
GFeMt2veznA,0.9999894
mJo_u5KPNMM,2.6895972e-05
ZdnL9LMvJBw,0.10077623
lrOISIMtHXg,0.30947113
31apnEcdIQc,0.99844426
sO0LPs5WtBo,0.6196072
lqeHb_00T1A,0.00015244908
dPmqNGO-r44,0.98267144
8hxuHS7nEwk,0.9895308
TDNnNmgqhNI,0.19110143
D-j1bgH3Wyg,0.030528178
xvxZQDfQblA,0.14702475
FDHIsDKSXlc,0.9993611
i_ER8O87unM,0.9999945
nwEkhvUErao,0.0004991888
CEp4vODphO0,0.9815169
LTuFpwlB-T0,0.0013220614
kcVZrmJVApc,0.9732329
QvLvRJUUiQE,1.0
4Il_1KO7OKw,4.7507496e-05
SCV6o1mfDOY,0.006693285
Iqg21fWbKeI,0.39057285
DH-cwvd2VSg,0.53127265
oDQb7qZsz6o,0.0014856799
ApdF9IbnQj8,0.0009056377
l7wdJtEJrRc,0.9994312
LLsKr1v6uE8,0.0006647577
SY3Ygqki2gY,0.998898
p95rtHcQ528,0.038084198
1GYfkje0--U,0.9999976
8fF7rdKKDR8,8.592327e-05
7Xq4CPPbv9k,0.854453
ktbMfk3tzqY,0.0013706373
ebJqGsZAfJs,0.9999275
uIhCgzZzndE,0.84733635
PDjJILVcNGQ,0.042867757
YKTAXQzbWzw,0.0027418544
fKZ3q6ct1uY,0.93471426
1HEVToMSVwA,0.9998578
LG7XGMqy8D8,0.01472687
c3k--UetrVY,0.99979573
BvMTHWZtpdw,0.0014574461
VPWDdoixoVI,0.0034162367
mcGkciLmutQ,0.08747803
KyvUAhCgn4M,0.9980342
xfwe0Xtz9_E,0.9981724
cxkCPSXyT-Y,0.9934135
d5qR0aff0Kk,0.19259891
APV65gMZT18,0.971411
lTN3L_6_YeM,0.04156378
D_TkPLA9f2s,0.010848018
aCo2by5QPDM,0.9886805
ItJ_voFKxVY,0.99950314
RbVtm-unojc,0.010788343
nbtyzsRecK0,0.0036512776
6T6P0S7B75o,5.6450164e-05
3T00Vj88Mqw,0.0006463505
uGeQQjHBHgs,0.0029389425
hSMmYRRe5ng,0.88831294
X_JUmtbYjfE,0.9947855
fbWtQ2GWKDk,0.24082571
1dH-lZ8TNLU,0.9999554
PMVia-zf_3I,0.99997723
JviwO9Zj7OU,0.08762289
G6HAixRtRKA,0.9999999
tXsDL6DpBYM,0.03677885
DbHZZt5lRy0,0.28607363
Bjf6zcZXTCY,0.04581058
Pz8w3ZDCD3w,0.9839532
Z8-hoaD2zN4,0.00012500868
ZiLrtELgMMY,0.15626325
NryjtBZZIHs,1.9347053e-05
bzjimtt3rGk,0.90374696
mVRE2rICraI,5.3314056e-05
wsVx_nQXv3c,0.004767698
Dxhl3YQ0d7A,0.16720736
9si5vOH8bJU,0.001144506
TRlqJ1JJylc,0.9999881
oowTjWgAi4A,0.99989724
Ui1oGt8MlJA,6.202488e-05
fIXziy4uYao,0.22509442
ddbIpqxNADc,0.92949635
X8LsD1x5Ot8,0.999985
HAS6G7Uq4Oc,0.99999213
hOT8MRkReAM,0.9982951
q84yP8KZGhw,0.9999987
GJC2EcC73vs,0.0016137172
DLLWOFquoB0,3.3501066e-05
FL_v2PhMd9Y,0.5176108
6PD-aHrl0ME,3.0259296e-05
3HqpH4c_kn8,0.99340045
IH0Hswbh7KA,0.6533885
ZD1RKeEkKmI,0.012656068
_JkYH257o2c,0.99960274
KXINjeZKQ6Q,0.99573094
Q3xRKT6koZU,0.9823627
BTTJ9-MRcYU,0.99995136
bv-D6HE5lIs,0.012754396
UBnuXvoVclc,0.09925864
hLV0CNMNm_g,0.00086177466
E0CaC-gyAuo,0.04312659
tXt1qr-rE7U,0.11665907
hwa8-_avXeU,0.0017852426
JTI3fR5ipko,0.9999976
C4lC-fS1_aA,0.1001294
4Fq83h_zrFY,0.04162041
c3ksYeOPU4I,0.99963915
t9MMldUrBag,5.257729e-07
r6hA0ZG76_4,6.2196945e-05
uqvAwXNZrsA,0.06503188
0JmwhBQgF2k,0.99982244
UxDEeFutnw0,0.99782676
eR3r2cnzb1g,5.3069158e-05
lkeAY5br9E4,0.0031246555
Sx2O_jKPQ-4,0.41888285
K51wC0WjvJs,0.96973854
6jeKcfkacNA,0.99988306
PgiVYe0HbNg,0.00041038782
8kkYR1s6r8E,0.0029201964
4QD-qgn9Z6w,0.8872616
5TOCsNGJ_FE,0.0028666963
PIYGqo2AOGg,0.37567273
TM9rc0zFmTc,7.847792e-05
AfkrehNyBXU,0.002987934
bnJP3pWTgyg,0.99775165
ZYze8q72FT8,0.0028565542
2m3lcde7WNI,0.0003095445
0nfvljVJo14,0.11714823
FKChDiQQ6uo,0.98421395
zOkH1PgKlnk,0.0029046999
sIumcUApZN0,0.2929514
tZSBFkTrfPo,0.99947304
gnUtSG7wD4U,0.0033284712
s81NFqjqYis,0.9998055
tlrbGBZJFi4,0.40754065
--sIMPsphRI,0.89799464
eORQVKEEP-I,0.0072960164
ERr5MnuOy4E,0.002924081
ju1sNgklH2M,0.0060159983
B1OYsV_Y85Q,0.41834283
XPD0WgFfzXA,0.0001792531
BF7sh0Ugn-8,0.00015956175
ng6q1klBoSk,0.00047714403
Uu3aYu8h8KY,0.05641154
5id-y8MCVH8,0.99970067
d0VnBP36O9w,0.034303825
K5v8nJ7_A4Y,0.9995896
JXuT6EkFcoU,0.09141733
6Tv6Fl3zeHM,0.8958577
Sgo3iJvWzaE,0.065109506
N3KLEZQa4h4,0.95962006
slFRHUHoadw,0.997834
JPAQdPvP2dI,0.03247976
IB1Ryi-SA6g,0.5122113
tA0tFeiW0DI,1.0
jLTxmaVmVSc,9.412554e-06
fhDrZf9QZOk,0.13103513
Vj5bi80uPuY,0.984356
-2TDIQvBy6s,0.9999081
SxThhN6OH9g,0.96905375
p0spFPUQ6wI,0.0011691421
PHlxk8gVbzA,0.9981529
4bkhAlgw-44,4.3005723e-05
BqTAW7c8QlE,0.9734596
1U32Qq3w8S0,0.98851275
WaRNp7DL-mc,8.362308e-06
Y_y9SQ7U6Kc,7.809405e-05
5xWN3hFGfxg,0.99967515
hAukn8dWZ2M,0.021385733
nVpU4g6jWu8,0.46051568
7hzbwHgtOaY,0.79679984
grcTexblerg,2.0808136e-05
t7TzRna5fS4,0.00033305708
j8UVfQjK9Tg,0.00019323362
YudutNqoRWQ,0.017078783
6LRQ3IAn5uk,4.5725777e-05
ARwr6Uyq9lk,0.101226345
z-ZsxyWX8qs,0.9985446
7xI6rK0Siv4,0.067021616
E8pqau9WdT8,0.005405326
UO5G1J06PKg,0.93304676
SqTd3KJndFY,0.09400567
kD090VcrKjI,0.0066761407
5HrA9jB7zrU,0.00496355
zAyqw9x3Bp8,1.0
_YIr1VrAZIU,0.02541709
c4_AaYfdxMI,1.698931e-05
OAv8M6JffT0,0.0003876245
v3h_4fbY8SI,0.0008598279
g_Z2w6mvjbA,0.050438967
KWX9cmLH6NI,0.99999845
Rx55i0IvDoM,0.00080708397
uZkDsB1blm4,2.7795168e-05
7cQgkB5dilE,0.0003974417
lLdaRlWf2GU,0.99715984
aOwuwy7VZKE,6.8853486e-05
LzxWO9WEgNg,0.9930703
8HAXIPzqpOg,0.99960953
cuBsjHHg5jE,0.042230632
Gm9mhMg5fys,0.90381104
gN3_uXTUbNw,0.8455593
o11EnyVjT3s,0.3634242
Klhc6APAS7A,0.9998411
4hCbu731GqA,0.0031314672
TWXTQWx3q-s,0.0030357651
c0CcqlqwyRI,0.99991965
NcONXUDh5Vo,0.00028373563
DrI_lsVHdIU,0.00025143096
1PzuHLQzyfQ,1.0
YcgL5Pz5BSA,0.034450043
acr9RUaO2io,0.00016549838
ooQEv0TkgnU,0.0018234296
CTIbTg9FQks,0.0012305985
AGRcfesAhDI,0.0025827892
J3GKypR2a7E,0.99959475
JLO6Bn_L3pA,0.99992335
W13DqrxBm9s,0.017738152
oGgoiKCyeH8,0.99684346
F4zFH99tQkw,0.83144647
egChkSgroA4,0.9997118
xWs3njVJ9Zw,0.0011512504
DJC1vdVJUn4,0.07096509
ZSjJ0Wop4m0,0.022069747
k2ehUNirfP0,3.4130502e-05
i3cQ0amXtCw,0.0012960624
ScNLWuogqpI,0.9967445
WCeiVNDg4pY,3.1624088e-05
zMTikzGfrws,0.007263424
0Mu7Q66ojvY,0.00424232
ZLSBdvmtuLM,0.99999964
DK1i1jKd0l8,0.9976956
ETOorNNFxFw,0.031107564
RTPvz6DEWXc,0.057358254
sKglR9n1aFg,0.00022078416
tcli3RyxCsc,0.000114848255
bpDicRIWZH4,0.99957603
2cIiXSCDTlw,0.0017313838
Pk8W4jz9kPs,0.0019010088
ehhMjlXEkNA,0.99997294
-0fOTY1jBhQ,0.8923231
SbThlufJzp4,0.995568
J5sSgdJIU5g,0.69886255
DDzZsupfFbk,0.00023108392
dKR01PEdsN4,0.21973558
hTnQNEYSrAE,5.898099e-05
UqpgzTeqZUU,3.7756552e-05
ubt4wZTuWvw,0.004918411
aRZMQEFsvek,0.99998057
MY3NZD4F2us,0.99999774
37ey8VFjqX0,0.9954058
1neC7OSHueA,0.0008511052
WXq3kj6Av-A,0.00038248167
YU1T92otSY0,0.19186865
wDPhumUQLIo,0.0312988
-hlEMlNWUPg,0.08400489
qXQb2pOtOrY,0.0027757487
TaMyZBtIbls,1.1545012e-05
IEpswDTC1CA,0.9999479
qyBYm0gQ02w,0.99097353
AtiDw5r8sYA,0.99904436
ZU-zJHTAUt8,0.99997175
0MYkf5Kw78s,0.96109927
y8WZHaNzyxg,0.09938036
i6NCYLRcB3c,0.9982932
4gzbc0BReek,0.9464589
lVNuPwIXlRE,0.99942195
tqMZ7xMB5AU,5.673095e-06
B2T7zDpOBKw,0.9911543
6Ch2m_uN1cg,0.9999261
lpwx62dVdjc,8.38486e-06
KZvdxCXpMcY,0.00028387306
Yb2Gk-EeKUs,0.999253
ILXnLrVlySY,7.7798664e-05
qwRE6uoA1ZY,0.00043083544
CiPkt1ekb_E,0.9952968
ITTlr3peK38,0.01684072
s8oh4kDYt3E,4.585376e-05
5cjYO9272BY,0.9999722
WcmqC_52404,0.0030469934
nxYQfmxiF-8,0.038017746
mzKUqN4vH3k,1.3807461e-05
vbjKftKNUv0,0.006575104
oLPMHyDKQnQ,0.00021338543
7o2eDzobS3s,0.00016754615
4jDqaqqvLVQ,0.97756267
OXwG4LoZ3CM,0.9994492
5-Eu5QrzGag,0.00019084338
E7yWNxBA0NY,7.169326e-06
0ccK49fwj1o,0.9660801
EcSUGDDLKqo,5.294524e-06
qkXBnjfbIR0,0.99994445
qy3LAwRuo6k,0.9998354
mXVEv8g2y8o,0.99714464
Z1zOTX3uKcw,0.014156905
BTyukY7Tb-U,0.00014503556
_Ya9PYJRLmU,0.49959013
uM2D-7BcDPY,0.004241666
iaskbAjwh4w,0.73244995
v_MHmB23Qes,0.996549
FjEhvn-gzS8,0.28421742
9-zp7DOUSa4,0.7473567
GcVPsstt6lQ,0.96698195
76kVWkYoaKc,5.5426617e-06
xswGyvlMvJQ,7.2030507e-06
CWk_lxDRXZg,0.16017032
nhBOCaPnrE0,0.0133769745
UvZq4ApsVNo,0.98411036
KwV6rzffSLo,0.9962404
oUlNqkYKRmA,5.446552e-05
ZatGvtKsLPI,0.0014950751
32Xc593-NII,0.08745403
ctp5OzU0I4c,0.99988365
hcfj5h_bGWI,0.013563419
NrrbHWpROFM,2.1256932e-05
iMSMvQWI2P4,0.03019522
wFftnwMmMiA,0.99985814
4WpbCiW4YZ0,0.9999769
XTm2n99n6aM,0.0036798425
6TKsKTkl9jA,0.0046823826
OxbHUMFOxnk,0.0034679342
pYrPT2l-CQM,0.03010003
U-_urtiBVvQ,0.9944634
cjwLaIZUw4o,0.0576415
C6stse_AFpQ,0.9949778
fqC3qK22QZg,0.9976178
vViUmqUrww8,0.99681205
FxhFiPaJdFY,0.66104007
j5KYXEYkoPA,9.6750024e-05
2GfCAtKutOA,0.9930727
7pPocr-Pfto,0.0010775939
XrdUXZ1icBc,0.9347427
AH2YEmKENLk,0.012812352
259QGi4PNAc,0.57212216
hOfRuSw28l4,0.0034644012
4ymnL9Y1A9Y,2.618655e-06
EOzdp31eHtc,0.0055580707
VkQxJl99gfg,0.99688053
WlUSFD1qM_Y,0.99819416
4eOIP-P4HXQ,0.00030347295
i1Ppn7Zq_zc,0.051077653
kmvs4OZDqFM,4.567958e-05
cUWjUGy_y0M,0.00013270263
U6eIWvDKllk,0.17638057
7CyRRHgz9E4,0.5864098
gQby3qzwwQw,0.9953793
-RRJMkzuqlQ,0.00083282305
c7XLVNd99fU,0.0011287965
ofcOcZ4a99U,7.0431226e-05
ql3B5vv-B-g,0.9999404
5eihlm59U4Q,0.0024486785
qDV4D9cqmAA,0.006702761
Urx-eh-6YLg,0.00044520738
pcSMEG5Wdqg,0.07524209
hN7T9y4m3qg,0.7978892
krkLDF073_k,0.9606355
